Category, Brand, Product_Name, Shipping Costs, Price 
Desktop Memory,Corsair,CORSAIR Vengeance LED 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model CMU16GX4M2C3000C15,$0.99 Shipping,164.99
Desktop Memory,G.SKILL,G.SKILL Ripjaws V Series 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 2400 (PC4 19200) Intel Z170 Platform / Intel X99 Platform Desktop Memory Model F4-2400C15D-16GVR,$0.99 Shipping,154.99
Desktop Memory,Corsair,CORSAIR Vengeance LPX 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 2400 (PC4 19200) Memory Kit Model CMK16GX4M2A2400C14R,$0.99 Shipping,149.99
Desktop Memory,GeIL,GeIL EVO POTENZA 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 2400 (PC4 19200) Desktop Memory Model GPR416GB2400C16DC,$0.99 Shipping,147.99
Desktop Memory,ADATA,ADATA XPG GAMMIX D10 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model AX4U300038G16-DRG,$0.99 Shipping,163.99
Desktop Memory,G.SKILL,G.SKILL TridentZ RGB Series 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model F4-3200C16D-16GTZR,Free Shipping,199.99
Desktop Memory,Corsair,CORSAIR Vengeance LPX 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Memory Kit Model CMK16GX4M2B3000C15,Free Shipping,154.99
Desktop Memory,Team Group,Team T-Force Vulcan 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model TLGD416G3000HC16CDC01,$0.99 Shipping,149.99
Desktop Memory,G.SKILL,G.SKILL TridentZ RGB Series 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model F4-3000C15D-16GTZR,$0.99 Shipping,189.99
Desktop Memory,GeIL,GeIL SUPER LUCE RGB SYNC 8GB (2 x 4GB) 288-Pin DDR4 SDRAM DDR4 2400 (PC4 19200) Desktop Memory Model GLS48GB2400C16DC,Free Shipping,79.99
Desktop Memory,Corsair,CORSAIR Vengeance LPX 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 2400 (PC4 19200) Desktop Memory Model CMK16GX4M2A2400C16R,$0.99 Shipping,145.99
Desktop Memory,Ballistix,Ballistix Tactical Tracer 16GB (2 x 8GB) DDR4 2666MHz DRAM (Desktop Memory) CL16 1.2V RGB DIMM (288-pin) BLT2K8G4D26BFT4K (Intel XMP- AMD Ryzen),$0.99 Shipping,173.04
Desktop Memory,G.SKILL,G.SKILL Flare X Series 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) AMD X370 / B350 Memory (Desktop Memory) Model F4-3200C14D-16GFX,$0.99 Shipping,229.99
Desktop Memory,GeIL,GeIL EVO POTENZA 8GB (2 x 4GB) 288-Pin DDR4 SDRAM DDR4 2400 (PC4 19200) Desktop Memory Model GPR48GB2400C16DC,$0.99 Shipping,77.99
Desktop Memory,ADATA,ADATA XPG GAMMIX D10 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 2400 (PC4 19200) Desktop Memory Model AX4U240038G16-DRG,$0.99 Shipping,155.99
Desktop Memory,G.SKILL,G.SKILL Ripjaws V Series 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Intel Z170 Platform Desktop Memory Model F4-3200C16D-32GVK,$0.99 Shipping,329.99
Desktop Memory,Patriot Memory,Patriot Viper 4 8GB (2 x 4GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Extreme Performance Memory- Black Sides / Red Top Model PV48G300C6K PV48G300C6K,$0.99 Shipping,89.99
Desktop Memory,Corsair,CORSAIR Vengeance LPX 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 2666 (PC4 21300) Desktop Memory Model CMK16GX4M2A2666C16W,$0.99 Shipping,162.99
Desktop Memory,Patriot Memory,Patriot Viper Elite 8GB (1 x 8GB) DDR4 2400MHz DRAM (Desktop Memory) CL16 1.2V Grey DIMM (288-pin) Extreme Performance Memory PVE48G240C6GY (Intel XMP- AMD Ryzen),Free Shipping,
Desktop Memory,Patriot Memory,Patriot Viper Elite 16GB (1 x 16GB) DDR4 2400MHz DRAM (Desktop Memory) CL16 1.2V Grey DIMM (288-pin) Extreme Performance Memory PVE416G240C6GY (Intel XMP- AMD Ryzen),$0.99 Shipping,
Desktop Memory,Team Group,Team T-Force DARK 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 2400 (PC4 19200) Desktop Memory Model TDRED416G2400HC14DC01,$0.99 Shipping,159.99
